account_id,industry,country,referral_source,plan_tier,seats,is_trial,churn_flag,signup_date,last_churn_date,exit_or_censor_date,months_as_customer,churn_reason,refund_amount,total_subscriptions,average_mrr,upgrade_count,downgrade_count,auto_renew_rate,average_arr,ltv,total_usage,average_usage,total_usage_duration,total_errors,beta_feature_usage,distinct_features_used,total_tickets,average_resolution_time,average_first_response_time,average_satisfaction_score,escalation_rate
A-e7beab,EdTech,DE,organic,Enterprise,5,False,False,2023-10-20,2024-04-25,2024-12-31,14.4,features,0.0,7,1618.857142857143,0,0,1.0,19426.0,23312.0,373,10.36111111111111,131074,17,2,22,6.0,36.666666666666664,124.66666666666667,4.0,0.0
A-a09355,FinTech,US,organic,Basic,14,False,False,2024-08-10,2024-10-18,2024-12-31,4.7,support,135.11,16,2133.75,0,1,0.875,25605.0,10029.0,788,10.102564102564102,217064,47,8,33,5.0,32.6,66.6,4.0,0.0
A-31ab9a,FinTech,DE,organic,Pro,3,False,False,2024-03-03,2024-09-23,2024-12-31,10.0,competitor,0.0,7,2257.4285714285716,0,0,0.8571428571428571,27089.0,22574.0,340,10.0,129917,23,4,19,7.0,43.142857142857146,67.71428571428571,3.5,0.0
A-0158bb,FinTech,DE,partner,Basic,5,False,False,2024-05-22,,2024-12-31,7.3,,,6,678.3333333333334,1,0,0.8333333333333334,8140.0,4952.0,364,10.11111111111111,122051,22,3,19,1.0,32.0,50.0,3.0,0.0
A-f19b24,Cybersecurity,US,organic,Pro,29,True,False,2023-01-10,,2024-12-31,23.7,,,3,841.0,0,0,1.0,10092.0,19932.0,119,9.916666666666666,46012,10,0,12,2.0,35.5,74.0,4.0,0.5
A-798a3f,DevTools,FR,other,Enterprise,12,False,True,2023-10-19,2024-07-19,2024-07-19,9.0,support,0.0,9,1572.4444444444443,1,0,0.7777777777777778,18869.0,14152.0,352,9.513513513513514,105146,19,3,19,5.0,33.0,45.2,4.0,0.0
A-42b791,FinTech,AU,event,Pro,3,False,False,2024-05-20,,2024-12-31,7.4,,,7,2722.8571428571427,0,0,0.5714285714285714,32674.0,20149.0,312,9.75,84693,6,2,19,3.0,33.666666666666664,72.0,4.0,0.0
A-068fc6,EdTech,US,event,Enterprise,35,False,False,2023-07-17,,2024-12-31,17.5,,,10,2908.5,1,0,0.9,34902.0,50899.0,598,10.135593220338983,189037,29,5,32,5.0,38.8,121.4,4.333333333333333,0.0
A-6f50ae,FinTech,US,partner,Pro,19,False,True,2023-09-21,2024-02-26,2024-02-26,5.2,features,0.0,14,1900.5714285714287,0,1,0.6428571428571429,22807.0,9883.0,811,9.771084337349398,240012,48,5,35,5.0,31.0,87.4,4.5,0.0
A-a2485e,FinTech,US,event,Pro,3,True,False,2024-08-04,,2024-12-31,4.9,,,6,1462.5,0,1,0.6666666666666666,17550.0,7166.0,317,11.321428571428571,102647,13,5,22,0.0,,,,0.0
A-bb1eaa,Cybersecurity,US,organic,Basic,21,False,False,2024-06-11,2024-08-15,2024-12-31,6.7,pricing,0.0,5,2076.2,0,1,1.0,24914.0,13911.0,164,9.647058823529411,45337,7,2,15,6.0,23.5,92.33333333333333,4.5,0.0
A-cc98bc,DevTools,US,ads,Basic,32,False,False,2023-05-24,,2024-12-31,19.3,,,10,2156.7,1,0,0.9,25880.0,41624.0,551,10.39622641509434,160470,24,3,29,3.0,4.666666666666667,122.33333333333333,4.0,0.0
A-d77f4c,DevTools,US,partner,Pro,4,True,False,2023-09-25,2024-12-03,2024-12-31,15.2,unknown,0.0,14,3480.4285714285716,4,1,0.7857142857142857,41765.0,52903.0,617,9.951612903225806,182046,32,6,31,2.0,31.0,75.0,4.0,0.0
A-ccabf0,HealthTech,IN,organic,Pro,1,False,False,2023-11-06,2024-10-31,2024-12-31,13.8,features,0.0,10,2237.9,0,1,0.9,26855.0,30883.0,506,10.12,169088,29,8,31,4.0,46.25,89.75,3.6666666666666665,0.0
A-700ade,Cybersecurity,UK,organic,Enterprise,1,True,False,2024-10-31,,2024-12-31,2.0,,,8,2109.375,0,0,0.625,25312.0,4219.0,284,9.793103448275861,85381,18,2,20,4.0,30.25,53.5,4.666666666666667,0.0
A-4a4c2d,DevTools,US,event,Enterprise,54,False,False,2023-05-02,,2024-12-31,20.0,,,13,2612.769230769231,1,1,0.7692307692307693,31353.0,52255.0,587,9.94915254237288,164208,37,1,28,5.0,42.0,104.0,4.25,0.0
A-b7ef83,Cybersecurity,UK,partner,Pro,1,True,False,2024-05-29,2024-07-24,2024-12-31,7.1,budget,60.25,15,2391.2,2,0,0.6666666666666666,28694.0,16978.0,738,10.25,216777,39,8,34,2.0,47.5,79.0,4.0,0.0
A-e08cd3,FinTech,US,ads,Pro,67,True,False,2024-09-21,2024-12-17,2024-12-31,3.3,features,0.0,11,6456.363636363636,0,1,0.6363636363636364,77476.0,21306.0,432,10.046511627906977,138064,21,7,30,8.0,30.375,93.0,4.0,0.0
A-19b2c8,DevTools,IN,other,Pro,20,False,False,2023-06-06,2024-08-16,2024-12-31,18.9,pricing,0.0,13,2054.076923076923,1,0,0.6923076923076923,24649.0,38822.0,601,9.53968253968254,188401,34,4,31,3.0,29.333333333333332,90.0,4.666666666666667,0.0
A-970c97,HealthTech,DE,other,Enterprise,14,False,False,2024-03-01,,2024-12-31,10.0,,,8,1922.625,0,1,0.5,23072.0,19226.0,444,10.090909090909092,133732,24,2,26,1.0,61.0,139.0,5.0,0.0
A-6dee43,FinTech,UK,other,Basic,3,True,False,2023-08-12,2024-01-14,2024-12-31,16.7,pricing,143.8,11,2070.0,1,0,0.7272727272727273,24840.0,34569.0,461,9.604166666666666,142536,11,2,28,5.0,44.2,48.8,4.333333333333333,0.0
A-5ed98d,DevTools,US,partner,Basic,24,False,False,2024-06-22,2024-10-02,2024-12-31,6.3,competitor,0.0,8,1934.75,1,0,0.875,23217.0,12189.0,312,9.75,90314,18,2,23,5.0,35.8,91.8,5.0,0.0
A-c58f49,EdTech,US,other,Enterprise,70,True,False,2024-07-31,2024-09-21,2024-12-31,5.0,support,7.6,7,10140.0,1,0,1.0,121680.0,50700.0,363,9.552631578947368,108540,22,3,24,3.0,36.333333333333336,60.0,5.0,0.3333333333333333
A-cc8c8f,DevTools,US,ads,Enterprise,23,False,False,2024-06-16,2024-09-12,2024-12-31,6.5,budget,0.0,7,2228.5714285714284,1,1,0.8571428571428571,26743.0,14486.0,268,9.571428571428571,66983,18,1,20,2.0,14.5,123.0,3.5,0.0
A-5f7781,DevTools,US,other,Pro,22,False,False,2024-08-20,2024-12-25,2024-12-31,4.4,pricing,0.0,5,2050.4,1,0,0.8,24605.0,9022.0,183,10.166666666666666,69505,10,2,16,2.0,28.5,42.0,4.0,0.0
A-e1b9cd,DevTools,US,event,Pro,40,False,True,2023-02-26,2024-10-01,2024-10-01,19.2,unknown,0.0,15,2469.4666666666667,0,3,0.6666666666666666,29634.0,47414.0,840,10.5,243616,47,9,34,1.0,35.0,115.0,3.0,0.0
A-ac85cd,EdTech,US,partner,Enterprise,53,False,False,2024-07-31,2024-12-13,2024-12-31,5.0,pricing,102.39,12,3438.9166666666665,1,2,0.9166666666666666,41267.0,17195.0,634,10.063492063492063,176002,29,5,30,3.0,33.666666666666664,76.33333333333333,3.5,0.0
A-d792a6,DevTools,US,organic,Enterprise,4,False,False,2023-01-23,2024-08-13,2024-12-31,23.3,support,0.0,15,1536.6,1,1,0.9333333333333333,18439.0,35803.0,690,10.147058823529411,203395,40,7,32,5.0,40.6,97.8,4.0,0.0
A-ac9111,HealthTech,US,event,Pro,21,True,False,2023-08-12,2024-06-25,2024-12-31,16.7,budget,0.0,16,1664.125,0,1,0.875,19970.0,27791.0,808,9.734939759036145,254330,46,10,36,3.0,24.666666666666668,89.66666666666667,5.0,0.0
A-18793f,EdTech,US,organic,Basic,148,True,False,2024-12-18,2024-12-30,2024-12-31,0.4,support,25.41,11,7144.363636363636,1,0,0.8181818181818182,85732.0,2858.0,486,10.125,168310,20,4,30,5.0,45.2,101.6,3.8,0.0
A-9f0b68,EdTech,US,ads,Basic,10,False,False,2024-04-28,2024-11-01,2024-12-31,8.1,pricing,0.0,12,2376.5,2,1,0.75,28518.0,19250.0,709,10.128571428571428,194123,33,12,36,3.0,30.333333333333332,96.33333333333333,3.0,0.0
A-d3c88e,DevTools,US,event,Pro,16,False,False,2024-10-18,2024-11-18,2024-12-31,2.4,support,0.0,13,2014.076923076923,3,0,0.6923076923076923,24169.0,4834.0,644,10.0625,204483,48,11,33,3.0,58.0,48.0,4.0,0.0
A-ccb686,DevTools,US,other,Basic,10,False,False,2024-01-22,2024-11-24,2024-12-31,11.3,competitor,25.92,12,1795.0833333333333,4,1,0.6666666666666666,21541.0,20284.0,721,10.3,203848,46,8,35,1.0,67.0,30.0,4.0,0.0
A-118f1c,Cybersecurity,US,other,Pro,32,False,False,2024-10-31,2024-12-17,2024-12-31,2.0,budget,0.0,8,6520.0,0,0,0.625,78240.0,13040.0,369,9.710526315789474,96816,14,2,22,1.0,64.0,141.0,3.0,0.0
A-b9f5b1,Cybersecurity,US,other,Pro,15,True,False,2023-01-24,2023-07-21,2024-12-31,23.2,features,0.0,7,1010.2857142857143,0,0,0.7142857142857143,12123.0,23439.0,307,10.233333333333333,90576,12,3,21,6.0,31.833333333333332,75.66666666666667,3.3333333333333335,0.16666666666666666
A-8ae3fc,DevTools,CA,ads,Pro,9,False,False,2024-06-28,2024-08-10,2024-12-31,6.1,budget,0.0,8,555.875,0,0,1.0,6670.0,3391.0,402,10.307692307692308,130242,30,5,26,4.0,39.5,65.5,3.5,0.0
A-55f257,FinTech,US,organic,Basic,9,False,False,2023-12-21,,2024-12-31,12.4,,,10,1213.7,3,0,0.8,14564.0,15050.0,476,8.981132075471699,145972,25,6,31,6.0,43.166666666666664,114.5,5.0,0.0
A-d26ab4,DevTools,UK,organic,Basic,9,False,True,2024-11-07,2024-12-26,2024-12-26,1.6,pricing,86.02,9,1845.888888888889,0,1,0.7777777777777778,22151.0,2953.0,458,9.956521739130435,121379,24,3,24,2.0,49.5,110.0,4.0,0.0
A-712533,EdTech,US,organic,Pro,18,False,False,2023-07-31,2024-07-18,2024-12-31,17.0,unknown,0.0,12,1615.1666666666667,1,0,0.9166666666666666,19382.0,27458.0,571,10.381818181818181,180056,35,4,32,5.0,37.4,97.2,3.75,0.0
A-781cc0,EdTech,US,organic,Pro,12,False,False,2024-09-04,2024-12-09,2024-12-31,3.9,budget,0.0,16,1144.6875,2,0,0.6875,13736.0,4464.0,864,9.931034482758621,270008,42,7,31,4.0,57.5,106.0,3.6666666666666665,0.0
